t_s,wall_time,pid,ok,raw,value
24.231,23:22:16.307,010C,1,41 0C 0E 10 41 0C 0E 10 >,900
24.880,23:22:16.598,010D,1,41 0D 00 41 0D 00 >,0
24.880,23:22:16.874,010C,1,41 0C 0E 27 41 0C 0E 27 >,905.75
25.447,23:22:17.166,010D,1,41 0D 00 41 0D 00 >,0
25.447,23:22:17.474,010C,1,41 0C 0D E0 41 0C 0D E0 >,888
26.046,23:22:17.765,010D,1,41 0D 00 41 0D 00 >,0
26.046,23:22:18.025,010C,1,41 0C 0E 1F 41 0C 0E 0D >,903.75
26.614,23:22:18.364,010D,1,41 0D 00 41 0D 00 >,0
26.614,23:22:18.687,010C,1,41 0C 0D F8 41 0C 0D F8 >,894
27.259,23:22:19.011,010D,1,41 0D 00 41 0D 00 >,0
27.259,23:22:19.317,010C,1,41 0C 0E 32 41 0C 0E 38 >,908.5
27.890,23:22:19.611,010D,1,41 0D 00 41 0D 00 >,0
27.890,23:22:19.920,010C,1,41 0C 0E 2B 41 0C 0E 2B >,906.75
28.493,23:22:20.214,010D,1,41 0D 00 41 0D 00 >,0
28.493,23:22:20.475,010C,1,41 0C 0E 0C 41 0C 0E 0C >,899
29.064,23:22:20.800,010D,1,41 0D 00 41 0D 00 >,0
29.064,23:22:21.106,010C,1,41 0C 0D ED 41 0C 0D ED >,891.25
29.679,23:22:21.444,010D,1,41 0D 00 41 0D 00 >,0
29.679,23:22:21.721,010C,1,41 0C 0E 00 41 0C 0E 00 >,896
30.293,23:22:22.013,010D,1,41 0D 00 41 0D 00 >,0
30.293,23:22:22.321,010C,1,41 0C 0E 09 41 0C 0E 09 >,898.25
30.894,23:22:22.627,010D,1,41 0D 00 41 0D 00 >,0
30.894,23:22:22.890,010C,1,41 0C 0E 17 41 0C 0E 12 >,901.75
31.479,23:22:23.197,010D,1,41 0D 00 41 0D 00 >,0
31.479,23:22:23.504,010C,1,41 0C 0E 08 41 0C 0E 08 >,898
32.092,23:22:23.812,010D,1,41 0D 00 41 0D 00 >,0
32.092,23:22:24.121,010C,1,41 0C 0D F1 41 0C 0D F1 >,892.25
32.694,23:22:24.445,010D,1,41 0D 00 41 0D 00 >,0
32.694,23:22:24.767,010C,1,41 0C 0E 24 41 0C 0E 24 >,905
33.340,23:22:25.059,010D,1,41 0D 00 41 0D 00 >,0
33.340,23:22:25.367,010C,1,41 0C 0E 0C 41 0C 0E 0B >,899
33.955,23:22:25.690,010D,1,41 0D 00 41 0D 00 >,0
33.955,23:22:25.998,010C,1,41 0C 0E 33 41 0C 0E 25 >,908.75
34.571,23:22:26.336,010D,1,41 0D 00 41 0D 00 >,0
34.571,23:22:26.612,010C,1,41 0C 0E 31 41 0C 0E 31 >,908.25
35.185,23:22:26.950,010D,1,41 0D 00 41 0D 00 >,0
35.185,23:22:27.257,010C,1,41 0C 0E 23 41 0C 0E 0D >,904.75
35.829,23:22:27.566,010D,1,41 0D 00 41 0D 00 >,0
35.829,23:22:27.828,010C,1,41 0C 0E 16 41 0C 0E 16 >,901.5
36.416,23:22:28.123,010D,1,41 0D 00 41 0D 00 >,0
36.416,23:22:28.431,010C,1,41 0C 0E 07 41 0C 0E 00 >,897.75
37.004,23:22:28.724,010D,1,41 0D 00 41 0D 00 >,0
37.004,23:22:28.999,010C,1,41 0C 0D E5 41 0C 0D E5 >,889.25
37.572,23:22:29.290,010D,1,41 0D 00 41 0D 00 >,0
37.572,23:22:29.599,010C,1,41 0C 0D F6 41 0C 0D F4 >,893.5
38.173,23:22:29.892,010D,1,41 0D 00 41 0D 00 >,0
38.173,23:22:30.198,010C,1,41 0C 0E 10 41 0C 0E 10 >,900
38.786,23:22:30.508,010D,1,41 0D 00 41 0D 00 >,0
38.786,23:22:30.770,010C,1,41 0C 0E 1C 41 0C 0E 1C >,903
39.358,23:22:31.124,010D,1,41 0D 00 41 0D 00 >,0
39.358,23:22:31.431,010C,1,41 0C 0E 0A 41 0C 0E 0A >,898.5
40.005,23:22:31.756,010D,1,41 0D 00 41 0D 00 >,0
40.005,23:22:32.051,010C,1,41 0C 0E 13 41 0C 0E 13 >,900.75
40.624,23:22:32.392,010D,1,41 0D 00 41 0D 00 >,0
40.624,23:22:32.653,010C,1,41 0C 0D E7 41 0C 0D D4 >,889.75
41.241,23:22:32.961,010D,1,41 0D 00 41 0D 00 >,0
41.241,23:22:33.236,010C,1,41 0C 0D EE 41 0C 0D EE >,891.5
41.809,23:22:33.577,010D,1,41 0D 00 41 0D 00 >,0
41.809,23:22:33.884,010C,1,41 0C 0E 13 41 0C 0E 13 >,900.75
42.458,23:22:34.191,010D,1,41 0D 00 41 0D 00 >,0
42.458,23:22:34.454,010C,1,41 0C 0E 1B 41 0C 0E 1B >,902.75
43.026,23:22:34.837,010D,1,41 0D 00 41 0D 00 >,0
43.026,23:22:35.099,010C,1,41 0C 0E 13 41 0C 0D F6 >,900.75
43.687,23:22:35.408,010D,1,41 0D 00 41 0D 00 >,0
43.687,23:22:35.716,010C,1,41 0C 0D E3 41 0C 0D DF >,888.75
44.289,23:22:36.008,010D,1,41 0D 00 41 0D 00 >,0
44.289,23:22:36.317,010C,1,41 0C 0D EF 41 0C 0D EF >,891.75
44.890,23:22:36.655,010D,1,41 0D 00 41 0D 00 >,0
44.890,23:22:36.964,010C,1,41 0C 0E 17 41 0C 0E 15 >,901.75
45.537,23:22:37.255,010D,1,41 0D 00 41 0D 00 >,0
45.537,23:22:37.580,010C,1,41 0C 0D FF 41 0C 0D FF >,895.75
46.167,23:22:37.933,010D,1,41 0D 00 41 0D 00 >,0
46.167,23:22:38.240,010C,1,41 0C 0E 04 41 0C 0E 04 >,897
46.828,23:22:38.549,010D,1,41 0D 00 41 0D 00 >,0
46.828,23:22:38.810,010C,1,41 0C 0E 31 41 0C 0E 1B >,908.25
47.383,23:22:39.149,010D,1,41 0D 00 41 0D 00 >,0
47.383,23:22:39.425,010C,1,41 0C 0E 14 41 0C 0E 14 >,901
47.997,23:22:39.717,010D,1,41 0D 00 41 0D 00 >,0
47.997,23:22:39.978,010C,1,41 0C 0E 01 41 0C 0E 01 >,896.25
48.566,23:22:40.318,010D,1,41 0D 00 41 0D 00 >,0
48.566,23:22:40.593,010C,1,41 0C 0E 0E 41 0C 0E 0E >,899.5
49.167,23:22:40.933,010D,1,41 0D 00 41 0D 00 >,0
49.167,23:22:41.195,010C,1,41 0C 0E 1E 41 0C 0E 1E >,903.5
49.768,23:22:41.505,010D,1,41 0D 00 41 0D 00 >,0
49.768,23:22:41.782,010C,1,41 0C 0E 05 41 0C 0E 05 >,897.25
50.355,23:22:42.107,010D,1,41 0D 00 41 0D 00 >,0
50.355,23:22:42.417,010C,1,41 0C 0D F0 41 0C 0D F0 >,892
51.006,23:22:42.757,010D,1,41 0D 00 41 0D 00 >,0
51.006,23:22:43.034,010C,1,41 0C 0D C8 41 0C 0D C8 >,882
51.607,23:22:43.329,010D,1,41 0D 00 41 0D 00 >,0
51.607,23:22:43.636,010C,1,41 0C 0D AA 41 0C 0D B9 >,874.5
52.209,23:22:43.988,010D,1,41 0D 00 41 0D 00 >,0
52.209,23:22:44.250,010C,1,41 0C 11 84 41 0C 11 84 >,1121
52.823,23:22:44.546,010D,1,41 0D 00 41 0D 00 >,0
52.823,23:22:44.852,010C,1,41 0C 12 9C 41 0C 12 A4 >,1191
53.440,23:22:45.174,010D,1,41 0D 00 41 0D 00 >,0
53.440,23:22:45.482,010C,1,41 0C 10 59 41 0C 10 70 >,1046.25
54.054,23:22:45.773,010D,1,41 0D 00 41 0D 00 >,0
54.054,23:22:46.065,010C,1,41 0C 0E 6A 41 0C 0E 7F >,922.5
54.638,23:22:46.357,010D,1,41 0D 00 41 0D 00 >,0
54.638,23:22:46.664,010C,1,41 0C 0C A3 41 0C 0C A3 >,808.75
55.237,23:22:46.971,010D,1,41 0D 00 41 0D 00 >,0
55.237,23:22:47.279,010C,1,41 0C 0D 0B 41 0C 0D 70 >,834.75
55.867,23:22:47.587,010D,1,41 0D 00 41 0D 02 >,0
55.867,23:22:47.910,010C,1,41 0C 0C D0 41 0C 0C D0 >,820
56.482,23:22:48.201,010D,1,41 0D 02 41 0D 03 >,2
56.482,23:22:48.464,010C,1,41 0C 0C DF 41 0C 0C DF >,823.75
57.037,23:22:48.758,010D,1,41 0D 03 41 0D 04 >,3
57.037,23:22:49.067,010C,1,41 0C 0C C5 41 0C 0C C5 >,817.25
57.655,23:22:49.419,010D,1,41 0D 03 41 0D 03 >,3
57.655,23:22:49.727,010C,1,41 0C 0D 83 41 0C 0D 83 >,864.75
58.315,23:22:50.049,010D,1,41 0D 03 41 0D 03 >,3
58.315,23:22:50.311,010C,1,41 0C 0D BC 41 0C 0D A5 >,879
58.884,23:22:50.604,010D,1,41 0D 02 41 0D 03 >,2
58.884,23:22:50.912,010C,1,41 0C 10 CC 41 0C 10 CC >,1075
59.485,23:22:51.204,010D,1,41 0D 02 41 0D 03 >,2
59.485,23:22:51.511,010C,1,41 0C 12 27 41 0C 12 14 >,1161.75
60.084,23:22:51.850,010D,1,41 0D 02 41 0D 03 >,2
60.084,23:22:52.128,010C,1,41 0C 13 D1 41 0C 13 CF >,1268.25
60.716,23:22:52.434,010D,1,41 0D 02 41 0D 03 >,2
60.716,23:22:52.741,010C,1,41 0C 14 6C 41 0C 14 60 >,1307
61.314,23:22:53.081,010D,1,41 0D 03 41 0D 04 >,3
61.314,23:22:53.388,010C,1,41 0C 15 BA 41 0C 15 B7 >,1390.5
61.961,23:22:53.712,010D,1,41 0D 03 41 0D 05 >,3
61.961,23:22:54.034,010C,1,41 0C 15 50 41 0C 15 69 >,1364
62.607,23:22:54.327,010D,1,41 0D 05 41 0D 06 >,5
62.607,23:22:54.635,010C,1,41 0C 14 B3 41 0C 14 BB >,1324.75
63.224,23:22:54.943,010D,1,41 0D 06 41 0D 07 >,6
63.224,23:22:55.266,010C,1,41 0C 13 F0 41 0C 13 FA >,1276
63.839,23:22:55.558,010D,1,41 0D 07 41 0D 08 >,7
63.839,23:22:55.865,010C,1,41 0C 14 35 41 0C 14 2D >,1293.25
64.438,23:22:56.174,010D,1,41 0D 08 41 0D 09 >,8
64.438,23:22:56.482,010C,1,41 0C 14 C4 41 0C 14 C4 >,1329
65.055,23:22:56.809,010D,1,41 0D 08 41 0D 0A >,8
65.055,23:22:57.116,010C,1,41 0C 16 44 41 0C 16 2D >,1425
65.705,23:22:57.469,010D,1,41 0D 0A 41 0D 0B >,10
65.705,23:22:57.730,010C,1,41 0C 18 A7 41 0C 18 90 >,1577.75
66.302,23:22:58.022,010D,1,41 0D 0B 41 0D 0C >,11
66.302,23:22:58.298,010C,1,41 0C 1A 98 41 0C 1A 7D >,1702
66.871,23:22:58.591,010D,1,41 0D 0C 41 0D 0D >,12
66.871,23:22:58.900,010C,1,41 0C 1C 8D 41 0C 1C 8D >,1827.25
67.473,23:22:59.239,010D,1,41 0D 0D 41 0D 0F >,13
67.473,23:22:59.535,010C,1,41 0C 21 19 41 0C 21 19 >,2118.25
68.123,23:22:59.847,010D,1,41 0D 10 41 0D 11 >,16
68.123,23:23:00.112,010C,1,41 0C 24 34 41 0C 24 18 >,2317
68.685,23:23:00.451,010D,1,41 0D 11 41 0D 13 >,17
68.685,23:23:00.761,010C,1,41 0C 27 53 41 0C 27 58 >,2516.75
69.334,23:23:01.054,010D,1,41 0D 14 41 0D 15 >,20
69.334,23:23:01.328,010C,1,41 0C 1E 40 41 0C 1E 98 >,1936
69.902,23:23:01.621,010D,1,41 0D 15 41 0D 16 >,21
69.902,23:23:01.930,010C,1,41 0C 1D 1F 41 0C 1C FE >,1863.75
70.518,23:23:02.254,010D,1,41 0D 16 41 0D 18 >,22
70.518,23:23:02.562,010C,1,41 0C 1E BC 41 0C 1E AF >,1967
71.134,23:23:02.855,010D,1,41 0D 17 41 0D 19 >,23
71.134,23:23:03.116,010C,1,41 0C 20 CF 41 0C 20 CF >,2099.75
71.689,23:23:03.470,010D,1,41 0D 1A 41 0D 1B >,26
71.689,23:23:03.777,010C,1,41 0C 21 CD 41 0C 21 BB >,2163.25
72.350,23:23:04.070,010D,1,41 0D 1B 41 0D 1D >,27
72.350,23:23:04.394,010C,1,41 0C 23 AD 41 0C 23 96 >,2283.25
72.982,23:23:04.702,010D,1,41 0D 1E 41 0D 1F >,30
72.982,23:23:05.011,010C,1,41 0C 26 A9 41 0C 26 8E >,2474.25
73.584,23:23:05.303,010D,1,41 0D 20 41 0D 22 >,32
73.584,23:23:05.582,010C,1,41 0C 29 00 41 0C 28 EC >,2624
74.154,23:23:05.873,010D,1,41 0D 23 41 0D 25 >,35
74.154,23:23:06.180,010C,1,41 0C 2B 0B 41 0C 2B 03 >,2754.75
74.753,23:23:06.460,010D,1,41 0D 25 41 0D 27 >,37
74.753,23:23:06.736,010C,1,41 0C 2D 1E 41 0C 2D 28 >,2887.5
75.324,23:23:07.042,010D,1,41 0D 28 41 0D 2A >,40
75.324,23:23:07.351,010C,1,41 0C 2B 12 41 0C 2B 95 >,2756.5
75.924,23:23:07.642,010D,1,41 0D 2A 41 0D 2B >,42
75.924,23:23:07.950,010C,1,41 0C 28 CB 41 0C 28 F8 >,2610.75
76.523,23:23:08.243,010D,1,41 0D 29 41 0D 29 >,41
76.523,23:23:08.566,010C,1,41 0C 26 F0 41 0C 27 08 >,2492
77.139,23:23:08.907,010D,1,41 0D 28 41 0D 27 >,40
77.139,23:23:09.216,010C,1,41 0C 24 FA 41 0C 25 05 >,2366.5
77.804,23:23:09.524,010D,1,41 0D 25 41 0D 25 >,37
77.804,23:23:09.800,010C,1,41 0C 23 53 41 0C 23 53 >,2260.75
78.373,23:23:10.092,010D,1,41 0D 24 41 0D 23 >,36
78.373,23:23:10.355,010C,1,41 0C 21 DC 41 0C 21 CF >,2167
78.927,23:23:10.646,010D,1,41 0D 23 41 0D 22 >,35
78.927,23:23:10.923,010C,1,41 0C 20 37 41 0C 20 26 >,2061.75
79.495,23:23:11.201,010D,1,41 0D 21 41 0D 20 >,33
79.495,23:23:11.554,010C,1,41 0C 1E 8D 41 0C 1E 88 >,1955.25
80.142,23:23:11.878,010D,1,41 0D 1F 41 0D 1E >,31
80.142,23:23:12.187,010C,1,41 0C 1C 37 41 0C 1C 41 >,1805.75
80.759,23:23:12.528,010D,1,41 0D 1C 41 0D 1B >,28
80.759,23:23:12.790,010C,1,41 0C 18 C1 41 0C 18 C1 >,1584.25
81.363,23:23:13.130,010D,1,41 0D 1A 41 0D 18 >,26
81.363,23:23:13.454,010C,1,41 0C 11 16 41 0C 11 16 >,1093.5
82.026,23:23:13.747,010D,1,41 0D 16 41 0D 14 >,22
82.026,23:23:14.056,010C,1,41 0C 11 32 41 0C 11 4A >,1100.5
82.644,23:23:14.379,010D,1,41 0D 12 41 0D 10 >,18
82.644,23:23:14.688,010C,1,41 0C 0E D9 41 0C 0E D9 >,950.25
83.261,23:23:15.026,010D,1,41 0D 0F 41 0D 0C >,15
83.261,23:23:15.333,010C,1,41 0C 0C 7C 41 0C 0C 9E >,799
83.906,23:23:15.626,010D,1,41 0D 0A 41 0D 08 >,10
83.906,23:23:15.933,010C,1,41 0C 0D E4 41 0C 0D E4 >,889
84.506,23:23:16.259,010D,1,41 0D 06 41 0D 03 >,6
84.506,23:23:16.581,010C,1,41 0C 0C 4E 41 0C 0C 4E >,787.5
85.169,23:23:16.935,010D,1,41 0D 03 41 0D 00 >,3
85.169,23:23:17.199,010C,1,41 0C 0D 69 41 0C 0D 69 >,858.25
85.772,23:23:17.491,010D,1,41 0D 00 41 0D 00 >,0
85.772,23:23:17.768,010C,1,41 0C 0D 8B 41 0C 0D 86 >,866.75
86.341,23:23:18.061,010D,1,41 0D 00 41 0D 00 >,0
86.341,23:23:18.322,010C,1,41 0C 0D 8C 41 0C 0D 8C >,867
86.895,23:23:18.614,010D,1,41 0D 00 41 0D 00 >,0
86.895,23:23:18.891,010C,1,41 0C 0D 75 41 0C 0D 75 >,861.25
87.479,23:23:19.245,010D,1,41 0D 00 41 0D 00 >,0
87.479,23:23:19.554,010C,1,41 0C 0D 66 41 0C 0D 66 >,857.5
88.126,23:23:19.891,010D,1,41 0D 00 41 0D 00 >,0
88.126,23:23:20.198,010C,1,41 0C 0D 63 41 0C 0D 55 >,856.75
88.771,23:23:20.492,010D,1,41 0D 00 41 0D 00 >,0
88.771,23:23:20.768,010C,1,41 0C 0D 58 41 0C 0D 65 >,854
89.341,23:23:21.092,010D,1,41 0D 00 41 0D 00 >,0
89.341,23:23:21.401,010C,1,41 0C 0D 3C 41 0C 0D 3C >,847
89.990,23:23:21.708,010D,1,41 0D 00 41 0D 00 >,0
89.990,23:23:22.030,010C,1,41 0C 0D 3C 41 0C 0D 3C >,847
90.603,23:23:22.322,010D,1,41 0D 00 41 0D 00 >,0
90.603,23:23:22.631,010C,1,41 0C 18 98 41 0C 18 28 >,1574
91.203,23:23:22.969,010D,1,41 0D 01 41 0D 04 >,1
91.203,23:23:23.275,010C,1,41 0C 1B 55 41 0C 1B 5E >,1749.25
91.848,23:23:23.629,010D,1,41 0D 06 41 0D 09 >,6
91.848,23:23:23.950,010C,1,41 0C 18 E0 41 0C 18 D1 >,1592
92.538,23:23:24.303,010D,1,41 0D 0A 41 0D 0C >,10
92.538,23:23:24.582,010C,1,41 0C 1B EB 41 0C 1B EB >,1786.75
93.154,23:23:24.874,010D,1,41 0D 0C 41 0D 0E >,12
93.154,23:23:25.135,010C,1,41 0C 1D 5F 41 0C 1D 4C >,1879.75
93.708,23:23:25.429,010D,1,41 0D 0F 41 0D 0F >,15
93.708,23:23:25.752,010C,1,41 0C 1D BA 41 0C 1D D5 >,1902.5
94.324,23:23:26.046,010D,1,41 0D 10 41 0D 10 >,16
94.324,23:23:26.307,010C,1,41 0C 10 3F 41 0C 10 9E >,1039.75
94.895,23:23:26.646,010D,1,41 0D 10 41 0D 0F >,16
94.895,23:23:26.922,010C,1,41 0C 0F 61 41 0C 0F 6A >,984.25
95.495,23:23:27.214,010D,1,41 0D 0F 41 0D 0F >,15
95.495,23:23:27.522,010C,1,41 0C 0F 91 41 0C 0F 91 >,996.25
96.094,23:23:27.815,010D,1,41 0D 0F 41 0D 0F >,15
96.094,23:23:28.076,010C,1,41 0C 0F 8D 41 0C 0F 8D >,995.25
96.648,23:23:28.415,010D,1,41 0D 0F 41 0D 0E >,15
96.648,23:23:28.736,010C,1,41 0C 0C EA 41 0C 0C EA >,826.5
97.325,23:23:29.091,010D,1,41 0D 0D 41 0D 0E >,13
97.325,23:23:29.399,010C,1,41 0C 0C E4 41 0C 0C E4 >,825
97.972,23:23:29.707,010D,1,41 0D 0D 41 0D 0D >,13
97.972,23:23:29.968,010C,1,41 0C 10 7E 41 0C 10 48 >,1055.5
98.541,23:23:30.293,010D,1,41 0D 0C 41 0D 0D >,12
98.541,23:23:30.603,010C,1,41 0C 16 9A 41 0C 16 55 >,1446.5
99.176,23:23:30.942,010D,1,41 0D 0D 41 0D 0E >,13
99.176,23:23:31.266,010C,1,41 0C 1A 84 41 0C 1A 89 >,1697
99.853,23:23:31.619,010D,1,41 0D 0F 41 0D 10 >,15
99.853,23:23:31.880,010C,1,41 0C 1A BF 41 0C 1A BC >,1711.75
100.453,23:23:32.174,010D,1,41 0D 11 41 0D 12 >,17
100.453,23:23:32.483,010C,1,41 0C 1B 7E 41 0C 1B 71 >,1759.5
101.070,23:23:32.836,010D,1,41 0D 12 41 0D 14 >,18
101.070,23:23:33.160,010C,1,41 0C 1C B9 41 0C 1C BA >,1838.25
101.733,23:23:33.500,010D,1,41 0D 15 41 0D 16 >,21
101.733,23:23:33.810,010C,1,41 0C 1E 03 41 0C 1D EF >,1920.75
102.399,23:23:34.119,010D,1,41 0D 17 41 0D 19 >,23
102.399,23:23:34.427,010C,1,41 0C 20 9E 41 0C 20 9E >,2087.5
103.000,23:23:34.737,010D,1,41 0D 1A 41 0D 1C >,26
103.000,23:23:35.047,010C,1,41 0C 23 CC 41 0C 23 B7 >,2291
103.621,23:23:35.372,010D,1,41 0D 1C 41 0D 1E >,28
103.621,23:23:35.680,010C,1,41 0C 26 19 41 0C 26 0B >,2438.25
104.253,23:23:35.988,010D,1,41 0D 20 41 0D 22 >,32
104.253,23:23:36.265,010C,1,41 0C 28 E9 41 0C 28 EA >,2618.25
104.853,23:23:36.605,010D,1,41 0D 23 41 0D 25 >,35
104.853,23:23:36.868,010C,1,41 0C 2B 7F 41 0C 2B 65 >,2783.75
105.440,23:23:37.175,010D,1,41 0D 26 41 0D 28 >,38
105.440,23:23:37.436,010C,1,41 0C 2D E3 41 0C 2D ED >,2936.75
106.009,23:23:37.762,010D,1,41 0D 29 41 0D 2B >,41
106.009,23:23:38.068,010C,1,41 0C 30 00 41 0C 2F EF >,3072
106.641,23:23:38.362,010D,1,41 0D 2D 41 0D 2E >,45
106.641,23:23:38.670,010C,1,41 0C 30 F6 41 0C 30 F5 >,3133.5
107.259,23:23:39.025,010D,1,41 0D 2F 41 0D 31 >,47
107.259,23:23:39.348,010C,1,41 0C 31 96 41 0C 31 92 >,3173.5
107.920,23:23:39.639,010D,1,41 0D 33 41 0D 34 >,51
107.920,23:23:39.946,010C,1,41 0C 34 B0 41 0C 34 8E >,3372
108.518,23:23:40.239,010D,1,41 0D 37 41 0D 38 >,55
108.518,23:23:40.517,010C,1,41 0C 37 CD 41 0C 37 A8 >,3571.25
109.090,23:23:40.855,010D,1,41 0D 39 41 0D 3B >,57
109.090,23:23:41.164,010C,1,41 0C 3A C5 41 0C 3A C5 >,3761.25
109.753,23:23:41.487,010D,1,41 0D 3D 41 0D 3E >,61
109.753,23:23:41.796,010C,1,41 0C 3E 1E 41 0C 3E 22 >,3975.5
110.368,23:23:42.089,010D,1,41 0D 3F 41 0D 42 >,63
